alphaRaw16-1,alphaRaw16-2,alphaRaw16-3,alphaRaw16-4,alphaRaw24-1,alphaRaw24-2,alphaRaw24-3,alphaRaw24-4,alphaGrad-1,alphaGrad-2,alphaGrad-3,alphaGrad-4,grad-x,grad-y,grad-z,grad-xz,grad-yz,grad-rx,grad-ry,grad-rz,gradsum-xy,gradsum-xz,gradsum-yz,gradratio-xy,gradratio-xz,gradratio-yz,gradstddev-x,gradstddev-y,gradstddev-z,xpeaks,ypeaks,avg,stddev,moment-2,moment-3,moment-4,class
0.298957,0.558495,0.142548,0,0.270246,0.546944,0.18281,0,1,0,0,0,0.045795,0.038227,0.013696,0.025261,0.022628,0.003638,0.006669,0,0.084022,0.059491,0.051923,1.197985,3.343606,2.791024,147.293484,154.663969,0.01385,2,5,0.943546,0.614973,1.268466,2.114044,3.999532,a2c
0.435997,0,0,0.564003,0.111164,0.033457,0,0.85538,0.523305,0,0.169544,0.307152,0.047556,0.048135,0.015249,0.030116,0.031208,-0.001431,0.006422,-0.000033,0.09569,0.062804,0.063383,0.987974,3.118648,3.156611,209.016603,271.226967,0.016288,1,5,0.809457,0.734312,1.194426,2.29346,5.026066,a2c
0.650465,0,0.349535,0,0.551342,0,0.447622,0.001036,0.280845,0.719155,0,0,0.056699,0.047952,0.017799,0.033354,0.029987,-0.001257,-0.001025,0.000018,0.104651,0.074499,0.065751,1.182417,3.185431,2.693999,169.495609,117.594038,0.017726,2,4,0.97091,0.78042,1.551713,3.360668,8.762171,a2c
0.323454,0.274612,0,0.401934,0.358578,0.357918,0,0.283504,0,1,0,0,0.064027,0.05047,0.013458,0.052653,0.034702,0.00122,0.001356,-0.000085,0.114496,0.077485,0.063928,1.268619,4.757412,3.750072,381.386386,173.769279,0.020674,5,4,0.702505,0.973652,1.441497,3.882415,12.105121,a2c
0.394169,0,0,0.605831,0.314229,0,0,0.685771,0.629708,0,0,0.370292,0.03648,0.028105,0.010881,0.019804,0.020177,0.000106,0.002818,-0.00002,0.064585,0.047361,0.038986,1.297997,3.352754,2.583022,114.773144,74.374941,0.0133,17,3,0.648774,0.550423,0.723868,0.941413,1.33606,a2c
0.354852,0,0,0.645148,0.681628,0,0,0.318372,1,0,0,0,0.046954,0.036919,0.015796,0.034917,0.031433,-0.002662,0.006794,-0.000017,0.083873,0.06275,0.052715,1.271795,2.972596,2.337323,146.027569,194.692437,0.01698,3,4,0.804561,0.658056,1.080351,1.816089,3.42983,a2c
0.837822,0.162178,0,0,0.851443,0.124114,0.024444,0,0,0.797688,0.073747,0.128565,0.056507,0.052911,0.02831,0.045884,0.046945,-0.004029,0.004636,-0.000035,0.109418,0.084817,0.081221,1.067976,1.996044,1.868998,187.956989,151.86467,0.026643,3,4,1.230095,0.710571,2.018036,4.095728,9.672741,a2c
0.110313,0.487459,0,0.402228,0.252293,0.183791,0,0.563916,0.592702,0,0.086815,0.320483,0.046105,0.045693,0.016607,0.033018,0.03174,-0.001105,-0.002598,0.000079,0.091799,0.062713,0.0623,1.009021,2.77624,2.751419,434.94776,304.618849,0.019055,3,7,0.777606,0.670364,1.054052,1.893874,4.076109,a2c
0,0.496228,0.503772,0,0,0.456129,0.543871,0,0,0.755766,0.169035,0.075199,0.055364,0.051451,0.018648,0.028367,0.027969,-0.000452,0.003064,-0.000006,0.106815,0.074012,0.070099,1.076067,2.968909,2.759037,169.150785,170.747755,0.017123,3,4,1.08333,0.581799,1.512088,2.484904,4.556983,a2c
0.656293,0,0.343707,0,0.630586,0,0.369414,0,0.314672,0,0.326771,0.358557,0.035852,0.03647,0.015731,0.031024,0.033064,0.001063,0.001697,-0.00002,0.072322,0.051584,0.052201,0.983069,2.279057,2.318308,66.752783,60.087409,0.014694,2,6,0.894805,0.574257,1.130443,1.718754,2.875201,a2c
0.849363,0,0,0.150637,0.808332,0,0,0.191668,1,0,0,0,0.047387,0.041605,0.016462,0.036282,0.035554,0.002242,0.003175,0.000012,0.088992,0.063849,0.058067,1.138987,2.878584,2.527319,269.968462,148.473142,0.017504,2,4,0.957419,0.650279,1.339507,2.336704,4.67063,a2c
1,0,0,0,1,0,0,0,0.093823,0.616965,0.15492,0.134292,0.053932,0.050266,0.018715,0.037677,0.039681,0.001685,-0.003972,0.000018,0.104198,0.072647,0.068982,1.072926,2.881689,2.685823,247.777673,263.093281,0.019972,3,5,0.883677,0.791272,1.406987,2.993355,7.418028,a2c
0.456603,0.117662,0.425735,0,0.47569,0.058525,0.465785,0,0.608532,0,0,0.391468,0.037308,0.03428,0.011048,0.018521,0.016673,0.002989,0.00062,-0.000017,0.071588,0.048356,0.045328,1.08833,3.376843,3.102775,84.409771,133.498099,0.010902,4,3,0.761929,0.585167,0.922952,1.393404,2.369968,a2c
0,1,0,0,0,1,0,0,0,1,0,0,0.066775,0.061253,0.020203,0.042537,0.041272,0.000201,-0.003002,0.000076,0.128028,0.086978,0.081457,1.090134,3.305144,3.031869,248.660757,227.451964,0.021876,4,4,1.122783,0.864344,2.007722,4.939575,14.649679,a2c
0,0.891639,0,0.108361,0,0.999885,0.000058,0.000058,0.210955,0.201339,0.300589,0.287117,0.049498,0.051395,0.021632,0.034542,0.037421,-0.002033,0.005385,0.000005,0.100892,0.071129,0.073027,0.963085,2.288173,2.37588,248.188573,259.468058,0.023669,2,2,1.053764,0.731767,1.645895,3.487875,9.590198,a2c
0.09075,0,0,0.90925,0.021355,0,0,0.978645,1,0,0,0,0.050452,0.040714,0.016078,0.027512,0.019747,0.007684,0.005357,-0.000022,0.091166,0.066531,0.056792,1.239184,3.137883,2.532217,254.051983,122.203128,0.015545,2,4,0.979722,0.631522,1.358665,2.342854,4.711522,a2c
0.567907,0.156209,0.275884,0,0.47028,0.183967,0.345753,0,0,1,0,0,0.061517,0.056041,0.018638,0.045091,0.041712,-0.001398,-0.002283,0.000031,0.117558,0.080155,0.07468,1.097701,3.300511,3.006749,454.464522,245.168197,0.019624,3,3,0.885753,0.681398,1.248854,2.370996,5.441738,a2c
0.258479,0.443765,0.297756,0,0.211222,0.454492,0.334286,0,0.432128,0.567872,0,0,0.057346,0.042778,0.017079,0.027217,0.026122,-0.002095,-0.002442,-0.000002,0.100124,0.074425,0.059858,1.340536,3.357638,2.504698,125.230189,141.953874,0.016536,3,4,0.953229,0.787813,1.529286,3.240505,7.896226,a2c
0,0.574017,0,0.425983,0,0.520257,0,0.479743,0.274574,0.461205,0.102914,0.161307,0.05359,0.050855,0.020668,0.055401,0.049703,-0.007745,-0.004376,0.000041,0.104445,0.074259,0.071523,1.053784,2.59288,2.460543,299.517769,168.297782,0.027544,4,4,0.777676,0.944479,1.496806,4.507482,17.408073,a2c
0.153823,0.495841,0,0.350336,0.138968,0.434494,0,0.426539,1,0,0,0,0.049542,0.0379,0.012823,0.032092,0.024031,-0.004272,-0.000248,-0.000008,0.087442,0.062366,0.050723,1.307187,3.863503,2.955585,329.211401,212.850236,0.016257,49,4,0.683714,0.696837,0.953039,1.762826,3.949635,a2c
0,0.312447,0.687553,0,0,0.560508,0.439492,0,0,0.993961,0.006039,0,0.062944,0.0609,0.019953,0.03175,0.035842,0.000588,0.005742,-0.000001,0.123843,0.082896,0.080852,1.033564,3.154642,3.052198,133.831982,181.586313,0.019647,5,3,1.20569,0.696331,1.938558,3.977577,10.023099,a2c
0,0,0,1,0,0,0,1,0.331095,0,0.313075,0.35583,0.036044,0.034968,0.012999,0.026419,0.023493,-0.001097,0.005363,-0.00001,0.071012,0.049044,0.047967,1.030786,2.772791,2.689979,85.04325,109.892424,0.016104,9,2,0.663933,0.702763,0.934675,1.712159,3.649977,a2c
0,1,0,0,0,1,0,0,0,1,0,0,0.059951,0.052618,0.016254,0.030139,0.031525,-0.006123,0.00079,-0.000161,0.112569,0.076206,0.068872,1.139372,3.688365,3.237192,228.958818,253.358783,0.016299,2,3,1.262121,0.526246,1.86988,3.087657,5.538633,a2c
0.20255,0.239812,0,0.557638,0.179189,0.337574,0,0.483237,1,0,0,0,0.05321,0.042764,0.019658,0.044598,0.03715,-0.001606,0.003474,-0.000008,0.095974,0.072868,0.062422,1.244268,2.706849,2.175455,268.159775,169.021216,0.023487,2,5,1.002731,0.767979,1.595253,3.339605,8.414921,a2c
0.26621,0.018084,0.52486,0.190846,0.26151,0,0.448974,0.289517,0.394239,0.603066,0.002695,0,0.055656,0.048261,0.017149,0.035961,0.031851,0.005943,0.001428,-0.000041,0.103917,0.072805,0.065411,1.153223,3.24534,2.814148,94.461752,108.162897,0.016426,2,3,1.137614,0.716016,1.806832,3.68622,8.881613,a2c
0.319961,0.680039,0,0,0.37246,0.62754,0,0,0,1,0,0,0.059913,0.052614,0.019137,0.04159,0.036554,-0.001956,0.004339,-0.000042,0.112527,0.07905,0.07175,1.138743,3.130823,2.749368,118.570319,117.496807,0.019799,2,4,0.99689,0.715565,1.505815,2.916028,6.574638,a2c
1,0,0,0,1,0,0,0,0.600549,0,0.07578,0.32367,0.045075,0.044472,0.015679,0.025827,0.028032,-0.002541,0.000027,0.000081,0.089547,0.060754,0.060152,1.01355,2.874797,2.836366,132.947034,163.951451,0.015722,2,3,0.881314,0.684773,1.245621,2.247186,4.711829,a2c
0.521606,0.031064,0,0.44733,0.314929,0.133013,0,0.552058,0,0.714385,0.285615,0,0.060638,0.068539,0.020977,0.035945,0.037317,-0.002177,0.013129,0.000059,0.129177,0.081615,0.089516,0.884725,2.890675,3.267317,176.865001,263.190687,0.02495,2,4,1.047997,0.845683,1.813461,5.09894,21.297691,a2c
0.756619,0.243381,0,0,0.829552,0.170448,0,0,1,0,0,0,0.049449,0.042303,0.015189,0.030718,0.031186,-0.002905,0.000406,0.000002,0.091752,0.064638,0.057493,1.168908,3.255464,2.785046,279.972687,172.666808,0.016039,3,4,0.806685,0.626944,1.043794,1.682611,3.048703,a2c
0.685626,0,0,0.314374,0.745711,0,0,0.254289,0.275185,0,0.36899,0.355825,0.039684,0.044827,0.017239,0.042632,0.048631,-0.002,0.007693,0.000005,0.084511,0.056923,0.062066,0.885271,2.302017,2.600353,379.866938,356.469431,0.02639,4,3,0.659006,0.795859,1.067669,2.464912,7.262283,a4c
0,0.932128,0,0.067872,0.001996,0.910486,0,0.087519,1,0,0,0,0.054546,0.03824,0.013174,0.035389,0.028857,0.004821,0.005839,0.000044,0.092786,0.06772,0.051414,1.426425,4.140495,2.902708,84.135156,95.448561,0.014276,4,4,0.896824,0.58934,1.15161,1.808623,3.189339,a4c
0,0.323238,0.676762,0,0,0.329494,0.670506,0,0,0.832856,0.151613,0.015531,0.056826,0.052381,0.015471,0.034369,0.030514,0.000378,0.003939,-0.00001,0.109207,0.072297,0.067852,1.084863,3.673022,3.3857,394.762963,329.040731,0.016393,3,7,0.830509,0.636945,1.095439,1.848929,3.667642,a4c
0,1,0,0,0,1,0,0,0,1,0,0,0.062302,0.050165,0.01799,0.03425,0.02978,0.000477,-0.005516,0.000036,0.112466,0.080291,0.068154,1.241945,3.463203,2.788533,338.69873,152.222938,0.017256,3,4,1.047325,0.764863,1.681897,3.611727,9.294084,a4c
0,1,0,0,0,1,0,0,0,1,0,0,0.081405,0.061934,0.016057,0.071363,0.044392,-0.000271,-0.002347,-0.000047,0.143339,0.097462,0.077991,1.314372,5.06974,3.857157,557.560588,341.373398,0.024874,41,6,0.782163,1.15065,1.935755,6.901362,29.345583,a4c
0.860208,0,0,0.139792,0.890004,0,0,0.109996,0.691907,0,0,0.308093,0.037114,0.031391,0.012077,0.027564,0.026792,-0.002435,0.004844,0.00001,0.068505,0.049191,0.043467,1.182342,3.073263,2.5993,112.008651,119.243506,0.014254,3,4,0.676221,0.567244,0.779036,1.064352,1.591315,a4c
0.763159,0,0,0.236841,0.809586,0,0,0.190414,0,1,0,0,0.061847,0.043566,0.014921,0.047751,0.029956,0.002008,0.000575,-0.000048,0.105413,0.076768,0.058486,1.419635,4.14509,2.919829,360.01648,257.678805,0.020056,4,2,0.684309,0.714607,0.978934,1.848334,4.106056,a4c
0,0.813651,0.186349,0,0,0.819902,0.180098,0,0,0.89002,0.09661,0.01337,0.058963,0.055951,0.025575,0.038004,0.038255,-0.002224,0.001602,0,0.114914,0.084538,0.081526,1.053838,2.305527,2.187744,149.572295,161.604197,0.023753,3,6,1.260816,0.68303,2.05618,4.125668,9.69695,a4c
0.004744,0.002118,0,0.993138,0,0.254509,0,0.745491,0,1,0,0,0.064231,0.061425,0.019391,0.050768,0.049963,0.003825,-0.000744,0.000064,0.125656,0.083622,0.080816,1.045687,3.312402,3.167681,293.302085,237.398113,0.022886,3,4,0.972249,0.847639,1.663749,3.988145,11.39538,a4c
0,1,0,0,0,1,0,0,0,0.800135,0.199865,0,0.058542,0.057509,0.020184,0.039248,0.040136,-0.000573,-0.002594,0.00004,0.116051,0.078725,0.077693,1.017952,2.900456,2.849304,391.06604,295.880871,0.019905,3,4,0.985216,0.701852,1.46324,2.848218,6.601032,a4c
0,0.922486,0,0.077514,0,0.897362,0,0.102638,0.560545,0.439455,0,0,0.055259,0.046594,0.016564,0.043865,0.038583,0.000133,0.000205,0.000066,0.101853,0.071823,0.063158,1.185968,3.336072,2.812954,203.819005,156.820862,0.016469,4,6,0.84453,0.670329,1.162566,2.056364,4.139203,a4c
0,1,0,0,0,1,0,0,0,1,0,0,0.062402,0.044645,0.01412,0.03468,0.028914,-0.000954,-0.001595,0.000063,0.107047,0.076522,0.058765,1.397731,4.419406,3.161843,244.628626,146.513654,0.013946,4,4,0.960618,0.653913,1.350383,2.408328,4.932879,a4c
0.010022,0.989978,0,0,0,1,0,0,0,1,0,0,0.0652,0.055516,0.018773,0.048725,0.042204,0.002667,-0.008265,0.000132,0.120716,0.083974,0.074289,1.174451,3.473024,2.957147,261.534808,210.11644,0.019966,4,5,0.892159,0.762197,1.376883,2.92697,7.446977,a4c
0,0.922325,0.077675,0,0,0.869245,0.130755,0,0.108409,0.891591,0,0,0.058936,0.046473,0.013161,0.029327,0.023176,0.002166,-0.002495,-0.000032,0.105408,0.072097,0.059634,1.268179,4.478004,3.531052,144.002356,131.195284,0.012296,4,4,0.901798,0.732454,1.34972,2.681362,6.192113,a4c
0,1,0,0,0,1,0,0,0,1,0,0,0.078867,0.058779,0.019317,0.051034,0.041549,-0.001071,-0.001071,0.000003,0.137646,0.098185,0.078096,1.341771,4.082794,3.042839,216.086168,98.766551,0.020323,3,4,1.145633,0.879778,2.086473,5.198538,15.390204,a4c
0,1,0,0,0,1,0,0,0.222731,0.158413,0.316852,0.302004,0.048872,0.051128,0.021998,0.036887,0.040257,-0.00107,0.004186,-0.00009,0.1,0.07087,0.073126,0.955876,2.221659,2.324213,164.315075,126.254282,0.024938,2,3,1.086016,0.744356,1.733489,3.653989,9.363192,a4c
0.181407,0,0,0.818593,0.476615,0,0,0.523385,1,0,0,0,0.046659,0.037486,0.014719,0.033541,0.024451,-0.000332,0.00068,-0.000034,0.084145,0.061377,0.052205,1.244693,3.170065,2.546865,235.08514,234.85329,0.018744,2,3,0.714615,0.733768,1.049083,2.136972,5.500767,a4c
0.272933,0.55719,0.169878,0,0.189845,0.578197,0.231958,0,0,1,0,0,0.061139,0.051521,0.014495,0.039356,0.034647,-0.001988,-0.005887,-0.000013,0.11266,0.075634,0.066016,1.186688,4.218027,3.554453,178.828316,149.043923,0.015266,3,4,0.781059,0.633011,1.01075,1.667532,3.146129,a4c
1,0,0,0,1,0,0,0,0,1,0,0,0.06252,0.048546,0.018543,0.030525,0.025444,-0.001452,-0.000882,-0.000049,0.111066,0.081062,0.067088,1.287857,3.371703,2.618072,211.265322,163.487116,0.018605,2,3,0.93827,0.754405,1.449469,3.032888,7.64509,a4c
0,0.595439,0.404561,0,0,0.724961,0.275039,0,0.208201,0.791799,0,0,0.05782,0.046988,0.01942,0.049753,0.043095,0.001818,-0.004909,-0.000079,0.104808,0.07724,0.066409,1.230513,2.97728,2.419544,202.304175,89.203862,0.019883,4,2,0.941421,0.756091,1.457939,2.962988,7.155188,a4c
0.064502,0.773654,0,0.161844,0.144094,0.648985,0,0.206921,0.429166,0.570834,0,0,0.056355,0.045154,0.015206,0.042032,0.034266,-0.002045,0.000745,-0.000075,0.101509,0.071561,0.06036,1.248059,3.706093,2.969486,349.91143,184.756721,0.018362,27,5,0.776013,0.725616,1.128708,2.228656,5.390074,a4c
0,0.855511,0.144489,0,0,1,0,0,0,0.761472,0.165243,0.073285,0.057129,0.056137,0.021349,0.029201,0.031282,-0.003865,0.004955,0.000008,0.113266,0.078478,0.077486,1.017672,2.675921,2.629452,277.023662,224.937952,0.019453,4,3,1.106743,0.624447,1.614809,2.884842,5.948098,a4c
0.175102,0.594104,0,0.230794,0.054198,0.60904,0,0.336762,1,0,0,0,0.048867,0.043412,0.015307,0.027424,0.02502,0.000609,0.003816,-0.00004,0.09228,0.064174,0.058719,1.125651,3.192551,2.836182,167.133396,107.941784,0.016757,8,3,0.853064,0.661555,1.165366,2.008005,4.063638,a4c
0,1,0,0,0,1,0,0,0,1,0,0,0.060951,0.051557,0.015709,0.02818,0.029445,-0.001756,0.001673,-0.000001,0.112507,0.076659,0.067265,1.18221,3.880044,3.282024,251.599553,165.761292,0.014456,3,4,1.384369,0.559911,2.229974,4.012074,7.872641,a4c
0.326113,0.37531,0,0.298576,0.07598,0.534791,0,0.389229,0,0.778813,0.136743,0.084444,0.056415,0.053074,0.022611,0.043189,0.043666,0.003851,0.003585,0.000044,0.10949,0.079026,0.075685,1.062954,2.495074,2.347303,190.600753,240.719636,0.023272,3,5,1.032863,0.684622,1.535508,2.971532,7.094384,a4c
0,0.940812,0.044746,0.014442,0.013266,0.793314,0.19342,0,0,1,0,0,0.070212,0.050707,0.019249,0.05262,0.038993,0.000375,0.006169,0,0.120919,0.089461,0.069956,1.384648,3.647616,2.634327,204.560067,126.315423,0.020707,4,4,1.060932,0.74259,1.67701,3.484512,8.681053,a4c
0,1,0,0,0,1,0,0,0,1,0,0,0.061845,0.051484,0.018273,0.033556,0.03098,-0.001325,0.002173,-0.000049,0.113329,0.080118,0.069758,1.201243,3.38444,2.817448,159.657066,161.5162,0.017071,4,4,1.173245,0.692075,1.855465,3.675325,8.492231,a4c
